= control target key start
LH: loop header
LB: loop body
LE: loop exit
PB: predicated region body
PF: predicated region fallthrough
CT: control target
= control target key end

     0   :  { %s184_s0 = sld [smem:[#allocation14]] } /* Start region 0 :: Start region 213 */

    @     0x789624aed993  (unknown)
    @     0x789624b25df5  (unknown)
    @     0x789624b84525  (unknown)
    @     0x78961ef863c5  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

   0x1   :  { %s185_s1 = sand.u32 134217727, %s184_s0 }

    @     0x789624adf3d6  (unknown)
    @     0x789624b84570  (unknown)
    @     0x78961ef863c5  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

   0x2   :  { %s186_s2 = sor.u32 4026531840, %s185_s1 }

    @     0x789624adf3d6  (unknown)
    @     0x789624b845c4  (unknown)
    @     0x78961ef863c5  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

   0x3   :  { %187 = vtrace %s186_s2 }

    @     0x789624af4e7e  (unknown)
    @     0x789624b845e0  (unknown)
    @     0x78961ef863c5  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

   0x4   :  { %s178_s3 = sld [smem:[#allocation11]] }

    @     0x789624aed993  (unknown)
    @     0x789624b25df5  (unknown)
    @     0x789624b843ab  (unknown)
    @     0x78961ef863bd  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

   0x5   :  { %179 = vtrace %s178_s3 }

    @     0x789624af4e7e  (unknown)
    @     0x789624b843ba  (unknown)
    @     0x78961ef863bd  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

   0x6   :  { %s180_s4 = sld [smem:[#allocation12]] }

    @     0x789624aed993  (unknown)
    @     0x789624b25df5  (unknown)
    @     0x789624b843ee  (unknown)
    @     0x78961ef863bd  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

   0x7   :  { %181 = vtrace %s180_s4 }

    @     0x789624af4e7e  (unknown)
    @     0x789624b843fd  (unknown)
    @     0x78961ef863bd  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
