= control target key start
LH: loop header
LB: loop body
LE: loop exit
PB: predicated region body
PF: predicated region fallthrough
CT: control target
= control target key end

     0   :  { %s180_s0 = sld [smem:[#allocation15]] } /* Start region 0 :: Start region 210 */

    @     0x789624aed993  (unknown)
    @     0x789624b25df5  (unknown)
    @     0x789624b84525  (unknown)
    @     0x78961ef863c5  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

   0x1   :  { %s181_s1 = sand.u32 134217727, %s180_s0 }

    @     0x789624adf3d6  (unknown)
    @     0x789624b84570  (unknown)
    @     0x78961ef863c5  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

   0x2   :  { %s182_s2 = sor.u32 4026531840, %s181_s1 }

    @     0x789624adf3d6  (unknown)
    @     0x789624b845c4  (unknown)
    @     0x78961ef863c5  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

   0x3   :  { %183 = vtrace %s182_s2 }

    @     0x789624af4e7e  (unknown)
    @     0x789624b845e0  (unknown)
    @     0x78961ef863c5  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

   0x4   :  { %s174_s3 = sld [smem:[#allocation12]] }

    @     0x789624aed993  (unknown)
    @     0x789624b25df5  (unknown)
    @     0x789624b843ab  (unknown)
    @     0x78961ef863bd  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

   0x5   :  { %175 = vtrace %s174_s3 }

    @     0x789624af4e7e  (unknown)
    @     0x789624b843ba  (unknown)
    @     0x78961ef863bd  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

   0x6   :  { %s176_s4 = sld [smem:[#allocation13]] }

    @     0x789624aed993  (unknown)
    @     0x789624b25df5  (unknown)
    @     0x789624b843ee  (unknown)
    @     0x78961ef863bd  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

   0x7   :  { %177 = vtrace %s176_s4 }

    @     0x789624af4e7e  (unknown)
    @     0x789624b843fd  (unknown)
    @     0x78961ef863bd  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
