
%s0 = inlined_call_operand.vmem [shape: f32[8,2048], index: 0, kind: input, shape index: {}] /* operand 0 */
%s1 = inlined_call_operand.vmem [shape: pred[8,2048,2048], index: 1, kind: input, shape index: {}] /* operand 1 */
%s2 = inlined_call_operand.hbm [shape: f32[8,2048,2048], index: 2, kind: input, shape index: {}] /* operand 2 */
%s3 = inlined_call_operand.vmem [shape: f32[8,2048], index: 3, kind: output, shape index: {}] /* operand 3 */
%v28010 = vmov 0.0 /* materialized constant */
%5 = vst [vmem:[%s3] sm:$0xff] /*vst_source=*/%v28010
%25861 = vst [vmem:[%s3 + $0x8] sm:$0xff] /*vst_source=*/%v28010
%25862 = vst [vmem:[%s3 + $0x10] sm:$0xff] /*vst_source=*/%v28010
%25863 = vst [vmem:[%s3 + $0x18] sm:$0xff] /*vst_source=*/%v28010
%25864 = vst [vmem:[%s3 + $0x20] sm:$0xff] /*vst_source=*/%v28010
%25865 = vst [vmem:[%s3 + $0x28] sm:$0xff] /*vst_source=*/%v28010
%25866 = vst [vmem:[%s3 + $0x30] sm:$0xff] /*vst_source=*/%v28010
%25867 = vst [vmem:[%s3 + $0x38] sm:$0xff] /*vst_source=*/%v28010
%25868 = vst [vmem:[%s3 + $0x40] sm:$0xff] /*vst_source=*/%v28010
%25869 = vst [vmem:[%s3 + $0x48] sm:$0xff] /*vst_source=*/%v28010
%25870 = vst [vmem:[%s3 + $0x50] sm:$0xff] /*vst_source=*/%v28010
%25871 = vst [vmem:[%s3 + $0x58] sm:$0xff] /*vst_source=*/%v28010
%25872 = vst [vmem:[%s3 + $0x60] sm:$0xff] /*vst_source=*/%v28010
%25873 = vst [vmem:[%s3 + $0x68] sm:$0xff] /*vst_source=*/%v28010
%25874 = vst [vmem:[%s3 + $0x70] sm:$0xff] /*vst_source=*/%v28010
%25875 = vst [vmem:[%s3 + $0x78] sm:$0xff] /*vst_source=*/%v28010

%36 = vsyncpa [#allocation1], 0

%38 = vsyncpa [#allocation1 + $0x1], 0

%40 = vsyncpa [#allocation1 + $0x2], 0

%42 = vsyncpa [#allocation1 + $0x3], 0

%44 = vsyncpa [#allocation1 + $0x4], 0

%s27966 = smov 0 /* copy for cssa */
%s27970 = smov 0 /* copy for cssa */
%s27974 = smov 0 /* copy for cssa */
%s27978 = smov 0 /* copy for cssa */
%s27982 = smov 0 /* copy for cssa */
%s27986 = smov 0 /* copy for cssa */
%s27990 = smov 0 /* copy for cssa */
%s27994 = smov 0 /* copy for cssa */
%s27998 = smov 0 /* copy for cssa */
%s28002 = smov 0 /* copy for cssa */
%s28006 = smov 0 /* copy for cssa */
%s28020 = smov %s28002 /* copy for cssa */
%s28016 = smov %s28006 /* copy for cssa */
%s28024 = smov %s27998 /* copy for cssa */
%s28028 = smov %s27994 /* copy for cssa */
%s28032 = smov %s27990 /* copy for cssa */
%s28036 = smov %s27986 /* copy for cssa */
%s28040 = smov %s27982 /* copy for cssa */
%s28044 = smov %s27978 /* copy for cssa */
%s28048 = smov %s27974 /* copy for cssa */
%s28052 = smov %s27970 /* copy for cssa */
%s28056 = smov %s27966 /* copy for cssa */

%s28019 = smov %s28018 /* phi copy :: iteration index, stage = 4 iter bound = 2 */
%s28023 = smov %s28022 /* phi copy :: iteration index, stage = 4 iter bound = 0 */
%s28027 = smov %s28026 /* phi copy :: iteration index, stage = 3 iter bound = 2 */
%s28031 = smov %s28030 /* phi copy :: iteration index, stage = 3 iter bound = 0 */
%s28035 = smov %s28034 /* phi copy :: iteration index, stage = 2 iter bound = 2 */
%s28039 = smov %s28038 /* phi copy :: iteration index, stage = 2 iter bound = 0 */
%s28043 = smov %s28042 /* phi copy :: iteration index, stage = 1 iter bound = 2 */
%s28047 = smov %s28046 /* phi copy :: iteration index, stage = 1 iter bound = 0 */
%s28051 = smov %s28050 /* phi copy :: iteration index, stage = 0 iter bound = 2 */
%s28055 = smov %s28054 /* phi copy :: iteration index, stage = 0 iter bound = 0 */
%s28059 = smov %s28058 /* phi copy :: iteration index, stage = 0 */
%s27973 = smov %s28055 /* phi copy :: iteration index, stage = 0 iter bound = 0 */
%s27969 = smov %s28059 /* phi copy :: iteration index, stage = 0 */
%s27977 = smov %s28051 /* phi copy :: iteration index, stage = 0 iter bound = 2 */
%s27981 = smov %s28047 /* phi copy :: iteration index, stage = 1 iter bound = 0 */
%s27985 = smov %s28043 /* phi copy :: iteration index, stage = 1 iter bound = 2 */
%s27989 = smov %s28039 /* phi copy :: iteration index, stage = 2 iter bound = 0 */
%s27993 = smov %s28035 /* phi copy :: iteration index, stage = 2 iter bound = 2 */
%s27997 = smov %s28031 /* phi copy :: iteration index, stage = 3 iter bound = 0 */
%s28001 = smov %s28027 /* phi copy :: iteration index, stage = 3 iter bound = 2 */
%s28005 = smov %s28023 /* phi copy :: iteration index, stage = 4 iter bound = 0 */
%s28009 = smov %s28019 /* phi copy :: iteration index, stage = 4 iter bound = 2 */
%s70 = sadd.s32 1, %s27977
%s77 = sadd.s32 1, %s27973
%p71 = scmp.ge.s32.totalorder %s70, 16
%p25876 = scmp.ge.s32.totalorder %s27969, 32
%s28011 = smov 5 /* materialized constant */
%s72 = scalar_select /*predicate=*/%p71, /*on_true=*/0, /*on_false=*/%s70
%s78 = scalar_select /*predicate=*/%p71, /*on_true=*/%s77, /*on_false=*/%s27973
%28060 = sdivrem.u32 %s27969, %s28011
%s27962 = sshll.u32 %s27973, 14
%p79 = scmp.ge.s32.totalorder %s78, 2
%s197 = sadd.s32 %s27962, %s27977
%s80 = scalar_select /*predicate=*/%p79, /*on_true=*/0, /*on_false=*/%s78
%s25880 = sshll.u32 %s197, 7
%p27965 = scmp.lt.s32.totalorder %s27969, 32
%s28012 = smov 2048 /* materialized constant */
%s28061 = spop.drf %28060
%s199 = scalar_lea.hbm %s2, %s25880
%s25877 = sshll.u32 %s28061, 13
%s28013 = smov 128 /* materialized constant */
%s28014 = smov 8 /* materialized constant */
%s188 = scalar_lea.vmem [#allocation0], %s25877
%s200 = sshll.u32 %s188, 4
%s201 = int_to_ptr.vmem [resolvable:$true] %s200
%s184 = scalar_lea.sflag [#allocation1], %s28061
%27964 = dma.hbm_to_vmem [thread:$0]  (%p27965), /*hbm=*/%s199, /*size_in_granules=*/131072, /*vmem=*/%s201, /*dst_syncflagno=*/%s184, /*src_stride=*/%s28012, /*dst_stride=*/%s28013, /*steps_per_stride=*/%s28014 /* 
base_bounds: (8, 256, 16)
dynamic_base_bounds: (8, 256, 16)
window_bounds: (4, 256, 1)
iteration_bounds: (2, 1, 16)
strides: (4, 256, 1)
pad_low: (0, 0, 0)
pad_high: (0, 0, 0)
element_size_in_bytes: 4096 */

%p25882 = scmp.lt.s32.totalorder %s27969, 4

%210 = sbr.rel (%p25882) target = $region24

%s25883 = sadd.s32 4294967292, %s27969
%s28015 = smov 5 /* materialized constant */
%28062 = sdivrem.u32 %s25883, %s28015
%s28063 = spop.drf %28062
%s25884 = sshll.u32 %s28063, 13
%s214 = scalar_lea.sflag [#allocation1], %s28063
%s218 = scalar_lea.vmem [#allocation0], %s25884

%219 = dma.done %s214, 131072 /* pipeline-emitter-dma-wait */
%s25885 = sshll.u32 %s28009, 7
%s25886 = sshll.u32 %s28005, 2
%s277 = sshrl.u32 %s25885, 7
%p282 = scmp.lt.s32.totalorder %s25886, 7
%p286 = scmp.lt.s32.totalorder %s28009, 15
%s307 = sshrl.u32 %s25886, 3
%s283 = scalar_select /*predicate=*/%p282, /*on_true=*/%s25886, /*on_false=*/7
%s287 = scalar_select /*predicate=*/%p286, /*on_true=*/%s28009, /*on_false=*/15
%s25888 = sshll.u32 %s283, 12
%p25892 = scmp.gt.s32.totalorder %s307, 0
%s25887 = sshll.u32 %s287, 2
%s310 = sand.u32 7, %s25886 /* smod.u32 w/div 8 */
%s292 = sadd.s32 %s25888, %s25887
%s335 = sadd.s32 1, %s25886
%s25889 = sshll.u32 %s292, 1
%s336 = sshrl.u32 %s335, 3
%s294 = scalar_lea.vmem %s1, %s25889
%v318 = vld [vmem:[%s218] sm:$0xff]
%p25895 = scmp.gt.s32.totalorder %s336, 0
%v25898 = vld [vmem:[%s218 + $0x800] sm:$0xff]
%s309 = scalar_select /*predicate=*/%p25892, /*on_true=*/0, /*on_false=*/%s307
%v319 = vld [vmem:[%s294] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v25899 = vld [vmem:[%s294 + $0x2000] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v25904 = vld [vmem:[%s294 + $0x4000] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v320 = vunpack.c.0.s8 %v319
%s338 = scalar_select /*predicate=*/%p25895, /*on_true=*/0, /*on_false=*/%s336
%v351 = vunpack.c.0.s8 %v25899
%v25903 = vld [vmem:[%s218 + $0x1000] sm:$0xff]
%v383 = vunpack.c.0.s8 %v25904
%v25908 = vld [vmem:[%s218 + $0x1800] sm:$0xff]
%v25909 = vld [vmem:[%s294 + $0x6000] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v435 = vunpack.c.1.s8 %v319
%s25893 = sshll.u32 %s309, 4
%s339 = sand.u32 7, %s335 /* smod.u32 w/div 8 */
%v415 = vunpack.c.0.s8 %v25909
%v25910 = vld [vmem:[%s218 + $0x8] sm:$0xff]
%v25912 = vld [vmem:[%s218 + $0x808] sm:$0xff]
%v459 = vunpack.c.1.s8 %v25899
%v25914 = vld [vmem:[%s218 + $0x1008] sm:$0xff]
%v484 = vunpack.c.1.s8 %v25904
%v509 = vunpack.c.1.s8 %v25909
%s312 = sadd.s32 %s25893, %s277
%vm326 = vcmp.ne.s32.totalorder %v320, 0
%s25896 = sshll.u32 %s338, 4
%vm357 = vcmp.ne.s32.totalorder %v351, 0
%vm389 = vcmp.ne.s32.totalorder %v383, 0
%vm441 = vcmp.ne.s32.totalorder %v435, 0
%v25916 = vld [vmem:[%s218 + $0x1808] sm:$0xff]
%s25894 = sshll.u32 %s312, 3
%v327 = vsel /*vm=*/%vm326, /*on_true_vy=*/%v318, /*on_false_vx=*/-2.3819763e+38
%s341 = sadd.s32 %s25896, %s277
%v358 = vsel /*vm=*/%vm357, /*on_true_vy=*/%v25898, /*on_false_vx=*/-2.3819763e+38
%vm421 = vcmp.ne.s32.totalorder %v415, 0
%v25918 = vld [vmem:[%s218 + $0x10] sm:$0xff]
%v534 = vunpack.c.2.s8 %v319
%s314 = scalar_lea.vmem %s0, %s25894
%s25897 = sshll.u32 %s341, 3
%v390 = vsel /*vm=*/%vm389, /*on_true_vy=*/%v25903, /*on_false_vx=*/-2.3819763e+38
%v422 = vsel /*vm=*/%vm421, /*on_true_vy=*/%v25908, /*on_false_vx=*/-2.3819763e+38
%vm465 = vcmp.ne.s32.totalorder %v459, 0
%v558 = vunpack.c.2.s8 %v25899
%s316 = scalar_lea.vmem %s314, %s310
%s343 = scalar_lea.vmem %s0, %s25897
%v442 = vsel /*vm=*/%vm441, /*on_true_vy=*/%v25910, /*on_false_vx=*/-2.3819763e+38
%v466 = vsel /*vm=*/%vm465, /*on_true_vy=*/%v25912, /*on_false_vx=*/-2.3819763e+38
%vm490 = vcmp.ne.s32.totalorder %v484, 0
%vm515 = vcmp.ne.s32.totalorder %v509, 0
%v317 = vld [vmem:[%s316] ss:$0 sm:$0xff]
%s345 = scalar_lea.vmem %s343, %s339
%s367 = sadd.s32 2, %s25886
%v491 = vsel /*vm=*/%vm490, /*on_true_vy=*/%v25914, /*on_false_vx=*/-2.3819763e+38
%vm540 = vcmp.ne.s32.totalorder %v534, 0
%v25920 = vld [vmem:[%s218 + $0x810] sm:$0xff]
%v583 = vunpack.c.2.s8 %v25904
%v608 = vunpack.c.2.s8 %v25909
%v331 = vsub.f32 %v327, %v317
%v346 = vld [vmem:[%s345] ss:$0 sm:$0xff]
%s368 = sshrl.u32 %s367, 3
%v446 = vsub.f32 %v442, %v317
%v516 = vsel /*vm=*/%vm515, /*on_true_vy=*/%v25916, /*on_false_vx=*/-2.3819763e+38
%v25922 = vld [vmem:[%s218 + $0x1010] sm:$0xff]
%v633 = vunpack.c.3.s8 %v319
%v362 = vsub.f32 %v358, %v346
%p25900 = scmp.gt.s32.totalorder %s368, 0
%s399 = sadd.s32 3, %s25886
%v470 = vsub.f32 %v466, %v346
%v541 = vsel /*vm=*/%vm540, /*on_true_vy=*/%v25918, /*on_false_vx=*/-2.3819763e+38
%vm564 = vcmp.ne.s32.totalorder %v558, 0
%v25924 = vld [vmem:[%s218 + $0x1810] sm:$0xff]
%v333 = vmul.f32 1.442695, %v331
%s400 = sshrl.u32 %s399, 3
%v448 = vmul.f32 1.442695, %v446
